ranking_popularity,Channel,Watch time (mins),Stream time (mins),Peak viewers,Average viewers,Followers,Followers gained,Partnered,Mature,Language,Esport_channel
243.0,DIARIOMARCA,5866485.0,2625.0,21808.0,2234.0,24430.0,584.0,False,False,Spanish,
244.0,THEBAUSFFS,107791875.0,7845.0,21761.0,13740.0,921419.0,25264.0,True,False,English,
245.0,PIETSMIET,22072110.0,5985.0,21665.0,3687.0,766742.0,1337.0,True,True,German,
246.0,SHROUD,101211615.0,11235.0,21443.0,9008.0,10432943.0,1315.0,True,False,English,
247.0,BRAWLHALLA,27360105.0,2115.0,21429.0,12936.0,1830487.0,17157.0,True,False,English,Yes
248.0,CHALLENGERSLEAGUE,23304660.0,3615.0,21412.0,6446.0,335659.0,4122.0,True,False,English,Yes
249.0,FARBIZZBAT9,1504470.0,540.0,21381.0,2786.0,497117.0,11562.0,True,False,Russian,
250.0,WARCRAFT,37151955.0,2730.0,21363.0,13608.0,713588.0,14490.0,True,False,English,Yes
251.0,ALVAROOLAZABAL,929295.0,75.0,21311.0,12390.0,1482.0,1424.0,False,False,Spanish,
252.0,DJGRZS,895080.0,8985.0,21300.0,99.0,12296.0,9780.0,False,False,Portuguese,
253.0,TIXINHADOIS,15154620.0,7905.0,21232.0,1917.0,424429.0,9217.0,True,False,Portuguese,
254.0,ROCKETLEAGUEMENA,8891745.0,750.0,21155.0,11855.0,131350.0,13983.0,True,False,Arabic,Yes
255.0,EWROON,93061680.0,7875.0,21154.0,11817.0,868129.0,3762.0,True,False,Polish,
256.0,양띵 (YD0821),22960020.0,2370.0,21142.0,9687.0,341810.0,1316.0,True,False,Korean,
257.0,비챤_ (VIICHAN6),63364080.0,6075.0,21137.0,10430.0,236875.0,9448.0,True,False,Korean,
258.0,AGUSTINUNAPLAY8,45999540.0,6210.0,21039.0,7407.0,190330.0,14418.0,True,False,Spanish,
259.0,ZLOYN,24031170.0,4755.0,21023.0,5053.0,848101.0,17367.0,True,True,Russian,
260.0,SHYLILY,27187110.0,4680.0,20964.0,5809.0,1014614.0,22929.0,True,False,English,
261.0,CAEDREL,69290805.0,7980.0,20957.0,8683.0,409452.0,10557.0,True,False,English,
262.0,소람잉 (SORAMMMM),5584995.0,690.0,20955.0,8094.0,254130.0,13256.0,True,False,Korean,
263.0,얍얍 (YAPYAP30),14686305.0,1725.0,20928.0,8513.0,329245.0,896.0,True,False,Korean,
264.0,DRKZUP,9741090.0,2985.0,20802.0,3263.0,126196.0,49768.0,False,False,Portuguese,
265.0,REBIRTHZTV,71032620.0,9150.0,20749.0,7763.0,733007.0,9246.0,True,False,Thai,
266.0,KUBAFPS,63175875.0,30630.0,20711.0,2062.0,161179.0,16245.0,True,True,German,
267.0,랄로 (ABA4647),60799185.0,4680.0,20651.0,12991.0,581386.0,12069.0,True,False,Korean,
268.0,TWITCHRIVALS,2785665.0,210.0,20650.0,13265.0,2250002.0,128.0,True,False,English,
269.0,악어 (JDM2088),24642645.0,3780.0,20491.0,6519.0,362400.0,1081.0,True,False,Korean,
270.0,NIGHTBLUE3,40500255.0,10170.0,20476.0,3982.0,2718360.0,1063.0,True,False,English,
271.0,はんじょう (HANJOUDESU),51164040.0,10395.0,20474.0,4921.0,148050.0,10404.0,True,False,Japanese,
272.0,승우아빠_ (SWAB85),6334590.0,2070.0,20404.0,3060.0,262424.0,2915.0,True,False,Korean,
273.0,KINGGEORGE,17634450.0,9390.0,20241.0,1878.0,1011589.0,4238.0,True,False,English,
274.0,BETBOOM_RU5,10745460.0,2640.0,20204.0,4070.0,38442.0,6101.0,True,False,Russian,
275.0,PROD,55825665.0,12150.0,20198.0,4594.0,659616.0,26543.0,True,False,English,
276.0,아야츠노_유니 (AYATSUNOYUNI_STELLIVE),69596190.0,11535.0,20183.0,6033.0,79178.0,67883.0,False,False,Korean,
277.0,AGRAELUS,48790590.0,10755.0,20003.0,4536.0,624164.0,5105.0,True,True,Czech,
278.0,SAMUELETIENNE,17906760.0,3915.0,19996.0,4573.0,559373.0,5098.0,True,False,French,
279.0,VALORANT_NORTHAMERICA,20364735.0,4050.0,19856.0,5028.0,43124.0,41000.0,False,False,English,
280.0,JESUSAVGN,76484010.0,7620.0,19831.0,10037.0,1621413.0,24896.0,True,False,Russian,
281.0,POKELAWLS,67942560.0,9660.0,19829.0,7033.0,1056120.0,1824.0,True,True,English,
282.0,ETOILES,46193085.0,6255.0,19776.0,7384.0,861250.0,8568.0,True,False,French,
283.0,YOUNGMULTI,56380650.0,4875.0,19749.0,11565.0,785081.0,31886.0,True,False,Polish,
284.0,AGENT00,90652590.0,11985.0,19705.0,7563.0,536715.0,42196.0,True,False,English,
285.0,VGBOOTCAMP,9181155.0,8565.0,19692.0,1071.0,627071.0,1431.0,True,False,English,Yes
286.0,TEAMREDLINE,5956890.0,1500.0,19679.0,3971.0,28762.0,5676.0,True,False,English,
287.0,괴물쥐123 (TMXK319),78809745.0,11790.0,19661.0,6684.0,837916.0,7208.0,True,False,Korean,
288.0,주르르 (COTTON__123),46353795.0,6450.0,19651.0,7186.0,228167.0,9012.0,True,False,Korean,
289.0,ZUBAREFFF,52584960.0,6345.0,19616.0,8287.0,733491.0,72426.0,True,False,Russian,
290.0,MAXIMILIAN_DOOD,55303005.0,6180.0,19579.0,8948.0,1145669.0,3464.0,True,False,English,
291.0,SHAUNZ,32587110.0,8055.0,19563.0,4045.0,268723.0,2961.0,True,False,French,
292.0,STROGO1337,24382860.0,4275.0,19559.0,5703.0,351186.0,-26391.0,False,False,Russian,
293.0,MONSTERHUNTER,1147995.0,570.0,19420.0,2014.0,102175.0,2390.0,True,False,English,
294.0,ALDO_GEO,39582585.0,4485.0,19355.0,8825.0,1105467.0,59816.0,True,False,Spanish,
295.0,ESPORTS_RAGE,21020730.0,2010.0,19259.0,10458.0,139601.0,6125.0,True,False,Japanese,Yes
296.0,MAXIMUM,51220755.0,10740.0,19247.0,4769.0,444901.0,2353.0,True,False,English,
297.0,PAYMONEYWUBBY,28424625.0,1830.0,19185.0,15532.0,587397.0,3145.0,True,False,English,
298.0,GOTHAMCHESS,24250740.0,2940.0,19088.0,8248.0,751872.0,71464.0,True,False,English,
299.0,RIOTGAMESJP,18184410.0,1935.0,19054.0,9397.0,272148.0,3582.0,True,False,Japanese,Yes
300.0,ADOLFZ,34270215.0,4710.0,19051.0,7276.0,639103.0,18894.0,True,True,Portuguese,
301.0,ELOTRIX,42950730.0,6780.0,19010.0,6334.0,1525135.0,12858.0,True,True,German,
302.0,FORTNITE,5826735.0,465.0,18895.0,12530.0,5359415.0,9547.0,True,False,English,Yes
303.0,ZERATOR,57964920.0,8580.0,18792.0,6755.0,1495070.0,-124.0,True,False,French,
304.0,MAZELLOVVV,27150690.0,2655.0,18765.0,10226.0,789503.0,86628.0,True,False,Russian,
305.0,AMANDRAKARP,2406000.0,3495.0,18539.0,688.0,167722.0,98647.0,False,False,Portuguese,
306.0,KANDIDLYKAYLA,2739660.0,3315.0,18515.0,826.0,28324.0,485.0,True,False,English,
307.0,GORGC,107768685.0,11040.0,18505.0,9761.0,630947.0,3360.0,True,True,English,
308.0,COHHCARNAGE,91964280.0,11685.0,18504.0,7870.0,1465950.0,1668.0,True,False,English,
309.0,WORLDOFTANKS,10866990.0,2865.0,18493.0,3793.0,357552.0,4622.0,True,True,English,Yes
310.0,TECHLAND,2263635.0,195.0,18488.0,11608.0,74603.0,1201.0,False,True,English,
311.0,BRUNABLINCE,15701910.0,14070.0,18416.0,1115.0,191456.0,79089.0,False,False,Portuguese,
312.0,VOVO,10299915.0,9375.0,18149.0,1098.0,334770.0,26441.0,True,True,Portuguese,
313.0,SILVERNAME,60514500.0,6060.0,18132.0,9985.0,809444.0,3610.0,True,False,Russian,
314.0,ELCHIRINGUITOTV,30433965.0,12210.0,18105.0,2492.0,854900.0,17669.0,True,False,Spanish,
315.0,겨우디 (WINTER_28270),3653895.0,3930.0,18102.0,929.0,106091.0,7183.0,True,False,Korean,
316.0,NEYMARJR,3453435.0,240.0,17982.0,14389.0,2133789.0,82316.0,True,False,Portuguese,
317.0,AGURIN,59837535.0,15690.0,17948.0,3813.0,238670.0,14684.0,True,False,German,
318.0,もこうやで (MOKOULISZT1),8986290.0,1770.0,17943.0,5077.0,207471.0,7852.0,False,False,Japanese,
319.0,POSTY,15400230.0,13695.0,17886.0,1124.0,438710.0,7602.0,True,False,English,
320.0,DRB7H,21005295.0,2535.0,17884.0,8286.0,555934.0,14719.0,True,False,Arabic,
321.0,SUPERBUSS_,17913930.0,6330.0,17869.0,2830.0,249011.0,3877.0,True,False,Thai,
322.0,TIFFAE,8001585.0,9405.0,17823.0,850.0,197586.0,3530.0,True,False,English,
323.0,AWSONAIR,5327865.0,1155.0,17820.0,4612.0,1292.0,433.0,True,False,English,
324.0,しゃるる (SYARURU3),20188440.0,9315.0,17787.0,2167.0,80196.0,3711.0,True,False,Japanese,
325.0,TFUE,59796840.0,9510.0,17765.0,6287.0,11324116.0,17986.0,True,False,English,
326.0,CDAWGVA,36029025.0,3675.0,17755.0,9803.0,925069.0,15388.0,True,False,English,
327.0,DWPRESENTS,9132285.0,2595.0,17675.0,3519.0,76342.0,2918.0,True,True,English,
328.0,JYNXZI,61665810.0,11325.0,17579.0,5445.0,653917.0,143098.0,True,False,English,
329.0,らっだぁ (RADERADERADER),42457380.0,4245.0,17568.0,10001.0,416793.0,12059.0,True,False,Japanese,
330.0,XGAMES,11909595.0,1950.0,17510.0,6107.0,11487.0,10313.0,True,False,English,
331.0,JAKENBAKELIVE,17261535.0,5460.0,17507.0,3161.0,639263.0,2367.0,True,False,English,
332.0,KARQ,19898985.0,8325.0,17460.0,2390.0,292562.0,8303.0,True,False,English,
333.0,ASPASZIN,37268940.0,5085.0,17399.0,7329.0,428761.0,39799.0,True,False,Portuguese,
334.0,REZO,9611010.0,900.0,17353.0,10678.0,520261.0,10706.0,True,True,German,
335.0,TIOOROCHITWITCH,12583065.0,1260.0,17177.0,9986.0,1270961.0,37135.0,True,True,Portuguese,
336.0,RRAENEE,30750945.0,3840.0,17102.0,8008.0,715994.0,38610.0,True,True,Turkish,
337.0,FORMAL,12764790.0,6840.0,17088.0,1866.0,670262.0,5912.0,True,False,English,
338.0,HITCHARIIDE,9980520.0,9090.0,17085.0,1097.0,253724.0,4120.0,True,False,English,
339.0,SYMFUHNY,121396245.0,13695.0,17013.0,8864.0,3852874.0,13250.0,True,False,English,
340.0,ESFANDTV,35655975.0,9210.0,17001.0,3871.0,1173289.0,-6995.0,True,False,English,
341.0,EKATZE007,7126335.0,2970.0,17000.0,2399.0,667276.0,7020.0,True,False,Russian,
342.0,MCKYTV,50237640.0,10905.0,16961.0,4606.0,1302480.0,3807.0,True,True,German,
343.0,아이리_칸나 (AIRIKANNA_STELLIVE),60450915.0,9750.0,16915.0,6200.0,87677.0,72056.0,False,False,Korean,
344.0,CHRISTIANVIERIOFFICIAL,10922730.0,1560.0,16882.0,7001.0,541044.0,5704.0,True,False,Italian,
345.0,ROOTTHEGAMER,9447195.0,2595.0,16862.0,3640.0,94571.0,2679.0,False,True,Turkish,
346.0,MARKIPLIER,3241365.0,210.0,16856.0,15435.0,2420815.0,539.0,True,False,English,
347.0,SNIKWINS,11361060.0,1740.0,16824.0,6529.0,103658.0,7477.0,True,False,Greek,
348.0,PAULETA_TWITCH,56673975.0,6990.0,16795.0,8107.0,457655.0,9824.0,True,False,French,
349.0,WATCHMEFOREVER,68699160.0,17760.0,16599.0,3868.0,190017.0,189966.0,False,False,English,
350.0,SHAHZAM,35474445.0,11325.0,16592.0,3132.0,1648377.0,4135.0,True,False,English,
351.0,TUBBO,35838870.0,7890.0,16591.0,4542.0,4988225.0,5013.0,True,False,English,
352.0,GAMERGIRL,5628045.0,3315.0,16578.0,1697.0,332908.0,1438.0,True,False,English,
353.0,CHOWH1,59913900.0,10335.0,16572.0,5797.0,720417.0,7524.0,True,True,French,
354.0,SNOPEY_,18355035.0,5550.0,16539.0,3307.0,252592.0,70741.0,False,False,Portuguese,
355.0,VYSOTZKY,64046970.0,6915.0,16490.0,9262.0,340994.0,6834.0,True,False,Polish,
356.0,STROGO,1964580.0,150.0,16488.0,13097.0,1046255.0,1207.0,True,False,Russian,
357.0,ARTHARS,62060070.0,19020.0,16479.0,3262.0,108529.0,9250.0,True,False,English,
358.0,GENSYXA,6465570.0,2640.0,16471.0,2449.0,980759.0,7065.0,True,True,Russian,
359.0,SHOTZZY,21942180.0,4275.0,16423.0,5132.0,256070.0,11667.0,True,False,English,
360.0,DYRUS,4454085.0,3300.0,16422.0,1349.0,1441437.0,-745.0,True,True,English,
361.0,M0NESYOF,9825150.0,1080.0,16403.0,9097.0,662339.0,30679.0,True,False,English,
362.0,AXOZER,26987445.0,10950.0,16401.0,2464.0,2724053.0,60765.0,True,False,Spanish,
363.0,HONEYPUU,66883005.0,10275.0,16387.0,6509.0,643377.0,65154.0,True,False,German,
364.0,DIZZYKITTEN,13355415.0,7155.0,16385.0,1866.0,689875.0,501.0,True,False,English,
365.0,INFINITEMYSTERY,4164510.0,2025.0,16363.0,2056.0,6251.0,-1.0,False,False,English,
366.0,징버거 (JINGBURGER),33200745.0,4365.0,16313.0,7606.0,225870.0,7220.0,True,False,Korean,
367.0,PERXITAA,25074375.0,10590.0,16266.0,2367.0,2373880.0,37260.0,True,False,Spanish,
368.0,JEANMASSIET,16729950.0,3945.0,16238.0,4240.0,193703.0,4827.0,True,False,French,
369.0,KARMA,5330595.0,8280.0,16229.0,643.0,441560.0,3909.0,True,True,English,
370.0,ZENTREYA,26979480.0,7440.0,16226.0,3626.0,388950.0,3715.0,True,False,English,
371.0,RAINBOW6BRAVO,11289840.0,1440.0,16158.0,7840.0,238639.0,7069.0,True,True,English,
372.0,MLODZIUTKI7,29033250.0,4140.0,16142.0,7012.0,140106.0,8315.0,True,False,Polish,
373.0,SIDNEYEWEKA,50670435.0,9675.0,16135.0,5237.0,804977.0,27378.0,True,False,German,
374.0,TVANDER,20395290.0,5955.0,16125.0,3424.0,543263.0,1936.0,True,False,Spanish,
375.0,NOCTAQ,3348840.0,1725.0,16092.0,1941.0,206377.0,1783.0,False,False,English,
376.0,ESB_DOTA2,13229025.0,10350.0,16089.0,1278.0,35673.0,7477.0,False,False,Spanish,
377.0,RANBOOLIVE,11148405.0,1080.0,16088.0,10322.0,4450449.0,493.0,True,False,English,
378.0,QUESADACID,11586015.0,7110.0,16061.0,1629.0,146437.0,5943.0,True,True,Spanish,
379.0,눈쟁이 (EYEJOKER7),2125845.0,5940.0,16048.0,357.0,173411.0,9352.0,True,False,Korean,
380.0,BUDDHA,40572765.0,4395.0,15994.0,9231.0,821522.0,851.0,True,True,English,
381.0,MODY_ALASMR,4903605.0,1230.0,15943.0,3986.0,552790.0,17710.0,True,False,Arabic,
382.0,QUIN69,135385170.0,13305.0,15885.0,10175.0,717590.0,2837.0,True,False,English,
383.0,BETBOOM_RU2,38101575.0,10980.0,15863.0,3470.0,79266.0,9612.0,True,False,Russian,
384.0,ZERKAA,25709175.0,2760.0,15757.0,9314.0,1382540.0,9052.0,True,False,English,
385.0,WARHAMMER,2310570.0,2085.0,15751.0,1108.0,173155.0,2607.0,True,False,English,
386.0,PONCE,74517015.0,11085.0,15744.0,6722.0,802488.0,1431.0,True,False,French,
387.0,AVAGG,2756640.0,4935.0,15721.0,558.0,446882.0,-567.0,True,False,English,
388.0,KYEDAE,52999380.0,5715.0,15710.0,9273.0,2107522.0,48107.0,True,False,English,
389.0,EINTRACHTSPANDAU,4415385.0,480.0,15699.0,9198.0,93792.0,3765.0,True,False,German,
390.0,LESTREAM,19997370.0,6210.0,15682.0,3220.0,1000084.0,86.0,True,False,French,
391.0,IEPINBALL,6395775.0,2445.0,15642.0,2615.0,6192.0,1371.0,True,False,English,
392.0,POLISPOL1,22480410.0,9465.0,15575.0,2375.0,1058315.0,30019.0,True,False,Spanish,
393.0,叶ちゃんねる (KANAE_2434),31958235.0,5265.0,15562.0,6069.0,303337.0,19774.0,False,False,Japanese,
394.0,らいじん (ALFREA),44333340.0,11460.0,15552.0,3868.0,108169.0,7568.0,True,False,Japanese,
395.0,DOUBLELIFT,9530655.0,945.0,15539.0,10085.0,1751316.0,253.0,True,False,English,
396.0,ELWIND,29284575.0,3750.0,15513.0,7809.0,990803.0,11403.0,True,False,Turkish,
397.0,EGORKREED,14929995.0,2010.0,15500.0,7427.0,1153152.0,21758.0,True,False,Russian,
398.0,마젠타_ (MAGENTA62),17285055.0,6045.0,15477.0,2859.0,415778.0,11461.0,True,False,Korean,
399.0,SAPNAPLIVE,6317760.0,585.0,15462.0,10799.0,1232516.0,4319.0,True,False,English,
400.0,WILLNEFF,26273955.0,7995.0,15407.0,3286.0,400552.0,3365.0,True,False,English,
401.0,HONEYMAD,52179510.0,6420.0,15403.0,8127.0,706100.0,-29544.0,True,True,Russian,
402.0,KOI,6029400.0,1845.0,15341.0,3267.0,265910.0,4023.0,True,False,Spanish,
403.0,LACOBRAAA,28081155.0,5850.0,15312.0,4800.0,360369.0,31994.0,True,False,Spanish,
404.0,POKIMANE,32254215.0,3150.0,15215.0,10239.0,9287048.0,10038.0,True,False,English,
405.0,TRAINWRECKSTV,4547850.0,540.0,15177.0,8421.0,2112210.0,-2795.0,True,True,English,
406.0,CROWN,1839885.0,300.0,15174.0,6132.0,189746.0,-875.0,True,False,English,
407.0,VINESAUCE,21901050.0,3600.0,15160.0,6083.0,553440.0,3170.0,True,True,English,
408.0,TWM_LOL,3035265.0,495.0,15151.0,6131.0,15202.0,14514.0,True,False,Chinese,
409.0,SUBROZA,40563330.0,9405.0,15124.0,4312.0,898127.0,9214.0,True,False,English,
410.0,SERGIOFFERRA,6589695.0,6540.0,15123.0,1007.0,62019.0,12261.0,True,False,Spanish,
411.0,침착맨 (ZILIONER),47578080.0,6780.0,15113.0,7017.0,748591.0,9179.0,True,False,Korean,
412.0,LUKISTEVE,39858435.0,5100.0,15093.0,7815.0,273830.0,5290.0,True,False,Polish,
413.0,BISTECONEE,8966610.0,9240.0,15022.0,970.0,153822.0,45936.0,False,False,Portuguese,
414.0,AROYITT,15458715.0,5145.0,15019.0,3004.0,1954953.0,44121.0,True,False,Spanish,
415.0,MCH_AGG,24868740.0,35880.0,15008.0,693.0,594921.0,2509.0,True,False,Portuguese,
416.0,ML7SUPPORT,42294465.0,10650.0,14940.0,3971.0,693473.0,15106.0,True,False,English,
417.0,SHADOWKEKW,21599265.0,2670.0,14905.0,8089.0,350376.0,4685.0,True,False,Russian,
418.0,KOMANCHE,6003060.0,5250.0,14871.0,1143.0,1461556.0,69435.0,True,False,Spanish,
419.0,FOLAGORLIVES,18840210.0,7515.0,14854.0,2507.0,1530973.0,11800.0,True,False,Spanish,
420.0,ERAY,64359240.0,7965.0,14849.0,8080.0,800288.0,33630.0,True,True,Turkish,
421.0,YOMAX,47397540.0,12930.0,14825.0,3665.0,520621.0,21470.0,True,False,French,
422.0,STANISLAW89,28688625.0,3900.0,14820.0,7356.0,124986.0,13093.0,False,True,Russian,
423.0,SHXTOU,23214720.0,4305.0,14809.0,5392.0,972012.0,29050.0,True,False,English,
424.0,TOPSONOUS,8578815.0,975.0,14791.0,8798.0,511661.0,3435.0,True,True,English,
425.0,TEAMHERETICS,4325715.0,630.0,14784.0,6866.0,151825.0,9582.0,True,False,Spanish,
426.0,VICKYPALAMI,42399315.0,6810.0,14774.0,6226.0,496422.0,64349.0,True,False,Spanish,
427.0,CZECHCLOUD,25545720.0,11835.0,14751.0,2158.0,417708.0,5774.0,True,False,Czech,
428.0,SKAIN,17380065.0,3450.0,14721.0,5037.0,175696.0,9460.0,True,False,Spanish,
429.0,NADIA,40479705.0,10620.0,14720.0,3811.0,1007614.0,64597.0,True,False,English,
430.0,ELAJJAZ,99883845.0,12255.0,14628.0,8150.0,446388.0,2010.0,True,False,English,
431.0,1PVCS,18015525.0,14325.0,14578.0,1257.0,135249.0,899.0,True,False,French,Yes
432.0,MASL_SOCCER,4901730.0,3180.0,14558.0,1541.0,10530.0,2345.0,True,False,Spanish,
433.0,QUICKYBABY,55401630.0,10575.0,14530.0,5238.0,539092.0,4605.0,True,False,English,
434.0,POKEMON,7222980.0,2850.0,14492.0,2534.0,583715.0,10351.0,True,False,English,
435.0,XMERGHANI,38646960.0,4815.0,14428.0,8026.0,317534.0,15555.0,True,False,Polish,
436.0,CLOAKZY,33180000.0,7650.0,14425.0,4337.0,2842404.0,5358.0,True,False,English,
437.0,TONIKI,17462115.0,6660.0,14416.0,2621.0,193413.0,11264.0,True,False,Spanish,
438.0,다주 (DDA_JU),39934020.0,10530.0,14411.0,3792.0,362735.0,2561.0,True,False,Korean,
439.0,AKYULIYCH,5926110.0,1725.0,14406.0,3435.0,737580.0,26051.0,True,False,Russian,
440.0,HUTCHMF,74037855.0,20325.0,14382.0,3642.0,286390.0,10751.0,True,True,English,
441.0,ROLLINGSTONE,8170770.0,2145.0,14378.0,3809.0,55845.0,556.0,True,False,English,
442.0,POKERSTARS,36405045.0,7725.0,14376.0,4712.0,324559.0,11413.0,True,True,English,
443.0,GRENHEIR,9095325.0,2040.0,14359.0,4458.0,138667.0,31500.0,True,False,Spanish,
444.0,CSGOMC_UA,27750255.0,11850.0,14352.0,2341.0,65900.0,12804.0,True,False,Ukrainian,
445.0,LENAGOL0VACH,52063695.0,6600.0,14338.0,7888.0,402629.0,14943.0,True,False,Russian,
446.0,CCT_EN,39767790.0,18885.0,14237.0,2105.0,311885.0,13358.0,True,False,English,Yes
447.0,ESL_SC2,17594730.0,42945.0,14229.0,409.0,374610.0,1908.0,True,False,English,Yes
448.0,MRSCHIMCHIM,2746830.0,6825.0,14226.0,402.0,34903.0,1147.0,True,False,English,
449.0,PURPLEBIXI,17078955.0,3405.0,14217.0,5015.0,301009.0,5536.0,True,False,Turkish,
450.0,YAYSTER,6809490.0,780.0,14183.0,8730.0,310477.0,10609.0,True,False,English,
451.0,A_SEAGULL,43678290.0,7425.0,14168.0,5882.0,1175718.0,8359.0,True,True,English,
452.0,FPSTHAILAND,15314970.0,8730.0,14094.0,1754.0,545032.0,1634.0,True,False,Thai,Yes
453.0,MONDO2244,10101870.0,8115.0,14093.0,1244.0,65694.0,21129.0,True,False,Japanese,
454.0,ありさか (CR_ARISAKAAA),43301115.0,6360.0,14053.0,6808.0,263509.0,20309.0,True,False,Japanese,
455.0,RAQUEL,2200035.0,2385.0,14051.0,922.0,70440.0,2084.0,True,False,English,
456.0,RECRENT,89316525.0,15555.0,14034.0,5741.0,912979.0,18183.0,True,False,Russian,
457.0,PUNISHER,3271200.0,11520.0,14023.0,283.0,224358.0,-579.0,True,False,English,
458.0,SIMPLY,23639100.0,9180.0,14012.0,2575.0,284326.0,5393.0,True,False,English,
459.0,NINJA,30371820.0,3540.0,14004.0,8579.0,18460871.0,12824.0,False,False,English,
460.0,MASKENISSEN,4123515.0,675.0,13970.0,6108.0,297789.0,9292.0,False,False,English,
461.0,うめきデイジー (UMEKIDAISY1117),10233420.0,12840.0,13970.0,796.0,19759.0,7316.0,True,False,Japanese,
462.0,JORGINHORP,3707400.0,10755.0,13961.0,344.0,26606.0,20749.0,False,True,Portuguese,
463.0,KNEKRO,76202310.0,12855.0,13940.0,5927.0,951214.0,6709.0,True,False,Spanish,
464.0,DMITRY_LIXXX,61463550.0,8385.0,13913.0,7330.0,1135243.0,-4150.0,True,False,Russian,
465.0,JANKOS,28617555.0,4365.0,13907.0,6556.0,1258863.0,4608.0,True,False,English,
466.0,GLORIOUS_E,57385680.0,12630.0,13867.0,4543.0,241361.0,11199.0,True,True,English,
467.0,BATALHADAALDEIA,6498015.0,5910.0,13822.0,1099.0,432313.0,9048.0,True,False,Portuguese,
468.0,R6ESPORTSBR,16754370.0,2385.0,13802.0,7024.0,572494.0,6641.0,True,False,Portuguese,Yes
469.0,EASPORTSFIFAMOBILE,935235.0,105.0,13791.0,8907.0,54095.0,16819.0,True,False,English,
470.0,MISSMIKKAA,37793085.0,10020.0,13769.0,3771.0,175217.0,29574.0,True,False,English,
471.0,HIKO,20524320.0,4995.0,13755.0,4108.0,1758324.0,1353.0,True,False,English,
472.0,MRJACKSONLIVE,860880.0,8115.0,13737.0,106.0,6772.0,375.0,False,False,Portuguese,
473.0,REWINSIDE,14833365.0,3900.0,13732.0,3803.0,1768277.0,19724.0,True,False,German,
474.0,TENACITYTV,5889705.0,6255.0,13694.0,941.0,234575.0,8772.0,True,False,English,
475.0,LOVEFORTYSIX,5251995.0,3705.0,13669.0,1417.0,20094.0,1844.0,True,True,English,
476.0,MLS,2336340.0,360.0,13632.0,6489.0,42683.0,1424.0,True,False,English,Yes
477.0,GALEGUINS,12902265.0,6750.0,13579.0,1911.0,429758.0,20170.0,True,False,Portuguese,
478.0,ALLMUSICCONSIDERED,5020665.0,2730.0,13551.0,1839.0,23984.0,2537.0,True,False,English,
479.0,따효니 (DDAHYONI),51320190.0,14265.0,13546.0,3597.0,363921.0,554.0,True,False,Korean,
480.0,FRONTIERDEVELOPMENTS,1809495.0,900.0,13546.0,2010.0,79197.0,671.0,False,False,English,
481.0,JACKEYY,33995760.0,5850.0,13533.0,5811.0,372310.0,8526.0,True,False,Thai,
482.0,ROCKETLEAGUEOCE,6647595.0,840.0,13476.0,7913.0,110103.0,7753.0,True,False,English,Yes
483.0,DAFRAN,34003410.0,8670.0,13465.0,3921.0,826834.0,5263.0,True,False,English,
484.0,COCONUTB,43462095.0,10980.0,13449.0,3958.0,413876.0,6751.0,True,True,English,
485.0,BONJWA,99039210.0,23985.0,13433.0,4129.0,224350.0,4661.0,True,False,German,
486.0,ABEAUTIFULDEATH,7317360.0,5100.0,13427.0,1434.0,67716.0,3432.0,True,False,Turkish,Yes
487.0,MISTERMV,20562975.0,3735.0,13398.0,5505.0,830293.0,2276.0,True,False,French,
488.0,HARUGLORY,21000210.0,8160.0,13353.0,2573.0,32428.0,3367.0,True,False,Japanese,
489.0,NYANNERS,23428215.0,3855.0,13336.0,6077.0,1001801.0,6212.0,True,True,English,
490.0,SAFADASSO,2577045.0,8145.0,13330.0,316.0,184483.0,19839.0,True,True,Portuguese,
491.0,THEREALMARZAA,35674200.0,11100.0,13329.0,3213.0,1192841.0,7853.0,True,False,Italian,
