input_text,number
['THEGREFG'],22833.0
['KINGSLEAGUE'],22941.0
['IBAI'],14954.0
['PAULINHOLOKOBR'],13417.0
['ELSPREEN'],20148.0
['LOUD_CORINGA'],11649.0
['SHADOUNE666'],3350.0
['AURONPLAY'],24578.0
['LEC'],1161.0
['KAICENAT'],33262.0
['CALL OF DUTY (CALLOFDUTY)'],0.0
['BLASTPREMIER'],3926.0
['AMINEMATUE'],6712.0
['ESL_CSGO'],3519.0
['JAHREIN'],6346.0
['SCUMP'],1834.0
['CASIMITO'],4615.0
['XQC'],21807.0
['EVELONE192'],0.0
['LCK'],7279.0
['AVALANCHESOFTWARE'],767.0
['PLAYAPEX'],5623.0
['BIYIN_'],4051.0
['CSGO_MC'],3878.0
['JUANSGUARNIZO'],11702.0
['ELRAENN'],9182.0
['ADINROSS'],4629.0
['TARIK'],5537.0
['NIX'],4520.0
['LCS'],5232.0
['ILLOJUAN'],6136.0
['ELIASN97'],2363.0
['HJUNE'],4612.0
['ELMARIANA'],9213.0
['OTPLOL_'],3583.0
['GAMESDONEQUICK'],1524.0
['ESL_CSGOB'],1581.0
['QUACKITYTOO'],8714.0
['RUBIUS'],15779.0
['RIVERS_GG'],5491.0
['HYPE'],3551.0
['HASANABI'],7102.0
['GAULES'],6082.0
['CBLOL'],1135.0
['AMAR'],2373.0
['RAINBOW6'],3044.0
['BTSSMASH'],1628.0
['WTCN'],3093.0
['BETHESDA'],973.0
['Y4SPLZ'],4001.0
['ROCKETLEAGUE'],6757.0
['PGL_DOTA2'],3628.0
['加藤純一です (KATO_JUNICHI0817)'],0.0
['KENDINEMUZISYEN'],3064.0
['KAMET0'],2459.0
['NINTENDO'],992.0
['RELOG_RU'],2845.0
['REBEUDETER'],2437.0
['TRYMACS'],4592.0
['TENDERLYBAE'],1709.0
['BAIANO'],407.0
['WARFRAME'],3463.0
['REBORN_LIVE'],3831.0
['HLTVORG'],499.0
['SONYSANDIEGOSTUDIO'],738.0
['SODAPOPPIN'],6822.0
['WHOPLOHOYPAREN'],1618.0
['ROBLEIS'],5437.0
['LUQUET4'],4912.0
['N3KOGLAI'],9784.0
['だるまいずごっど (DARUMAISGOD)'],0.0
['SMITEGAME'],387.0
['WESTCOL'],3752.0
['DOMINGO'],1330.0
['LVPES'],579.0
['SPURSITO'],1241.0
['SYPHERPK'],3678.0
['ELXOKAS'],7681.0
['TISISCHUBECH'],167.0
['FPS_SHAKA'],1458.0
['MISSASINFONIA'],3861.0
['ALANZOKA'],7606.0
['TELEFE'],715.0
['PARAGON_DOTA'],1285.0
['GERARDROMERO'],1388.0
['EASPORTSFIFA'],3086.0
['ROIER'],3705.0
['HONDADREAMLAB'],1538.0
['JONVLOGS'],2477.0
['ARIGAMEPLAYS'],5757.0
['VALORANT_JPN'],3278.0
['SPYGEA'],1310.0
['FEXTRALIFE'],8703.0
['K4SEN'],2111.0
['SARDOCHE'],1862.0
['BUSTER'],4661.0
['우왁굳 (WOOWAKGOOD)'],0.0
['SIMURGH'],466.0
['NABRIZARP'],1219.0
['LEVO'],1369.0
['GOTAGA'],4451.0
['ZACKRAWRR'],1559.0
['SINATRAA'],1892.0
['NILOJEDA'],2297.0
['ALEXELCAPO'],1434.0
['GRONKH'],882.0
['CASTRO_1021'],2363.0
['NICKMERCS'],7283.0
['CSGO_MC2'],1974.0
['SQUEEZIE'],6330.0
['ZANOXVII'],2846.0
['GMHIKARU'],1103.0
['LIRIK'],2321.0
['JRKZ'],1067.0
['PSG'],848.0
['BETBOOM_RU'],386.0
['MONTANABLACK88'],6576.0
['QUACKITY'],4046.0
['GAMERBROTHER'],258.0
['ELZEEIN'],1411.0
['MAXIMEBIAGGI'],1279.0
['ANITTAMEDIACENTER'],4.0
['한동숙 (HANDONGSUK)'],0.0
['FELIPENETO'],491.0
['REVEDTV'],1863.0
['CHESS'],4311.0
['LLA'],816.0
['JHDELACRUZ777'],1103.0
['TEKKEN'],1014.0
['CAROLA'],2122.0
['SLAKUN10'],3432.0
['RESTIAFPS'],952.0
['GEORGENOTFOUND'],3803.0
['TOBEYKAI'],9.0
['CR_RION'],1284.0
['STYLISHNOOB4'],1582.0
['LPL'],3523.0
['NICEWIGG'],332.0
['EDWIN_LIVE'],1767.0
['EAMADDENNFL'],1034.0
['PARADEEV1CH'],2500.0
['DISGUISEDTOAST'],2475.0
['FORSEN'],2888.0
['THESIMS'],566.0
['EMIRU'],2879.0
['ROCKETLEAGUESAM'],406.0
['CRITICALROLE'],3513.0
['SUMMIT1G'],6322.0
['JASPER7SE'],2441.0
['DAVAY_PO_NOVOY'],62.0
['UNBOXHOLICS'],358.0
['NNOPRIME'],120.0
['BRATISHKINOFF'],3762.0
['BASTIGHG'],2439.0
['TUMBLURR'],529.0
['GABEPEIXE'],4059.0
['NMPLOL'],2216.0
['S1MPLE'],1681.0
['ZOOMAA'],1617.0
['IM_MITTIII'],1493.0
['EXTRAEMILY'],771.0
['DANNYAARONS'],1195.0
['BRUCEDROPEMOFF'],0.0
['한갱 (WOOHANKYUNG)'],0.0
['PAPAPLATTE'],3410.0
['WILBURSOOT'],2913.0
['PLKDAMIAN'],453.0
['IRONMOUSE'],1814.0
['TSM_IMPERIALHAL'],3908.0
['FOLLENTASS'],166.0
['FAMEMMA'],155.0
['NOWAY4U_SIR'],1193.0
['CLIX'],6801.0
['LITTLERAGERGIRL'],1310.0
['MIZKIF'],3358.0
['HASKOLOGLU'],862.0
['DAVOOXENEIZE'],2610.0
['DATMODZ'],527.0
['YOURRAGEGAMING'],5040.0
['RIOT GAMES (RIOTGAMES)'],0.0
['LOLPACIFICTW'],743.0
['AMOURANTH'],3704.0
['TENZ'],3439.0
['ALBAARA'],1129.0
['JUST_NS'],1865.0
['EPULZEGAMING'],2165.0
['JERMA985'],3182.0
['XBOX'],571.0
['BTSSMASH2'],497.0
['NONI'],1151.0
['MARKILOKURASY'],2269.0
['MARKPLAYZ'],996.0
['아이네_ (VO_INE)'],0.0
['ANTOINEDANIEL'],1969.0
['ROCKETBAGUETTE'],348.0
['JLTOMY'],1403.0
['MOISTCR1TIKAL'],3999.0
['PRIMELEAGUE'],1099.0
['RUNTHEFUTMARKET'],1567.0
['풍월량 (HANRYANG1125)'],0.0
['PGL_DOTA2EN2'],2339.0
['NBA2KLEAGUE'],449.0
['MASTU'],563.0
['LOLTYLER1'],5423.0
['IITZTIMMY'],2813.0
['DARIOMOCCIATWITCH'],1641.0
['QTCINDERELLA'],1178.0
['MAZZAROPI_1'],317.0
['ELDED'],3644.0
['DERKELLERYT'],168.0
['XXXTHEFOCUSXXX'],1484.0
['MOONMOON'],2273.0
['NIKOLARN'],4372.0
['JOUEUR_DU_GRENIER'],1983.0
['CELLBIT'],3587.0
['CAPCOMFIGHTERS'],1371.0
['ATADOGANN'],488.0
['THEREALKNOSSI'],2446.0
['EVELONE2004'],273.0
['WANKILSTUDIO'],1713.0
['XROHAT'],525.0
['LVNDMARK'],2146.0
['BADBOYHALO'],1447.0
['AMAZONMUSIC'],393.0
['CARRERAAA'],3564.0
['BARCELONASCOFICIAL'],9.0
['FANUM'],2546.0
['ROCKETLEAGUEAPAC'],314.0
['릴파_ (LILPAAAAAA)'],0.0
['SELLY55'],605.0
['8CHO'],1348.0
['YODA'],2766.0
['PARAGON_ENG'],513.0
['JCORKO_'],1277.0
['KORESHZY'],1655.0
['NIKLASWILSON'],341.0
['SOLARY'],627.0
['FLATS'],846.0
['K3SOJU'],2503.0
['EASTGEEKSMASH'],285.0
['고세구___ (GOSEGUGOSEGU)'],0.0
['DANTES'],980.0
['DIARIOMARCA'],343.0
['THEBAUSFFS'],2492.0
['PIETSMIET'],581.0
['SHROUD'],7871.0
['BRAWLHALLA'],1424.0
['CHALLENGERSLEAGUE'],707.0
['FARBIZZBAT9'],249.0
['WARCRAFT'],1822.0
['ALVAROOLAZABAL'],1.0
['DJGRZS'],13.0
['TIXINHADOIS'],415.0
['ROCKETLEAGUEMENA'],298.0
['EWROON'],3024.0
['양띵 (YD0821)'],0.0
['비챤_ (VIICHAN6)'],0.0
['AGUSTINUNAPLAY8'],779.0
['ZLOYN'],1208.0
['SHYLILY'],1381.0
['CAEDREL'],1426.0
['소람잉 (SORAMMMM)'],0.0
['얍얍 (YAPYAP30)'],0.0
['DRKZUP'],672.0
['REBIRTHZTV'],2657.0
['KUBAFPS'],648.0
['랄로 (ABA4647)'],0.0
['TWITCHRIVALS'],3818.0
['악어 (JDM2088)'],0.0
['NIGHTBLUE3'],2031.0
['はんじょう (HANJOUDESU)'],0.0
['승우아빠_ (SWAB85)'],0.0
['KINGGEORGE'],1121.0
['BETBOOM_RU5'],97.0
['PROD'],396.0
['아야츠노_유니 (AYATSUNOYUNI_STELLIVE)'],0.0
['AGRAELUS'],1215.0
['SAMUELETIENNE'],737.0
['VALORANT_NORTHAMERICA'],360.0
['JESUSAVGN'],3309.0
['POKELAWLS'],1644.0
['ETOILES'],1158.0
['YOUNGMULTI'],2097.0
['AGENT00'],1815.0
['VGBOOTCAMP'],325.0
['TEAMREDLINE'],300.0
['괴물쥐123 (TMXK319)'],0.0
['주르르 (COTTON__123)'],0.0
['ZUBAREFFF'],1153.0
['MAXIMILIAN_DOOD'],1717.0
['SHAUNZ'],396.0
['STROGO1337'],392.0
['MONSTERHUNTER'],201.0
['ALDO_GEO'],1759.0
['ESPORTS_RAGE'],1167.0
['MAXIMUM'],911.0
['PAYMONEYWUBBY'],1287.0
['GOTHAMCHESS'],2220.0
['RIOTGAMESJP'],933.0
['ADOLFZ'],1145.0
['ELOTRIX'],1948.0
['FORTNITE'],6363.0
['ZERATOR'],1798.0
['MAZELLOVVV'],2429.0
['AMANDRAKARP'],283.0
['KANDIDLYKAYLA'],257.0
['GORGC'],1504.0
['COHHCARNAGE'],829.0
['WORLDOFTANKS'],398.0
['TECHLAND'],45.0
['BRUNABLINCE'],504.0
['VOVO'],473.0
['SILVERNAME'],1528.0
['ELCHIRINGUITOTV'],452.0
['겨우디 (WINTER_28270)'],0.0
['NEYMARJR'],1248.0
['AGURIN'],765.0
['もこうやで (MOKOULISZT1)'],0.0
['POSTY'],337.0
['DRB7H'],1329.0
['SUPERBUSS_'],713.0
['TIFFAE'],158.0
['AWSONAIR'],570.0
['しゃるる (SYARURU3)'],0.0
['TFUE'],7621.0
['CDAWGVA'],1793.0
['DWPRESENTS'],1113.0
['JYNXZI'],985.0
['らっだぁ (RADERADERADER)'],0.0
['XGAMES'],9.0
['JAKENBAKELIVE'],1230.0
['KARQ'],399.0
['ASPASZIN'],533.0
['REZO'],261.0
['TIOOROCHITWITCH'],1699.0
['RRAENEE'],2322.0
['FORMAL'],376.0
['HITCHARIIDE'],277.0
['SYMFUHNY'],3522.0
['ESFANDTV'],1518.0
['EKATZE007'],973.0
['MCKYTV'],2251.0
['아이리_칸나 (AIRIKANNA_STELLIVE)'],0.0
['CHRISTIANVIERIOFFICIAL'],1169.0
['ROOTTHEGAMER'],391.0
['MARKIPLIER'],3151.0
['SNIKWINS'],53.0
['PAULETA_TWITCH'],1377.0
['WATCHMEFOREVER'],0.0
['SHAHZAM'],1613.0
['TUBBO'],3272.0
['GAMERGIRL'],581.0
['CHOWH1'],955.0
['SNOPEY_'],361.0
['VYSOTZKY'],1615.0
['STROGO'],782.0
['ARTHARS'],589.0
['GENSYXA'],1138.0
['SHOTZZY'],692.0
['DYRUS'],976.0
['M0NESYOF'],1161.0
['AXOZER'],2351.0
['HONEYPUU'],2251.0
['DIZZYKITTEN'],496.0
['INFINITEMYSTERY'],4.0
['징버거 (JINGBURGER)'],0.0
['PERXITAA'],2831.0
['JEANMASSIET'],517.0
['KARMA'],365.0
['ZENTREYA'],728.0
['RAINBOW6BRAVO'],340.0
['MLODZIUTKI7'],861.0
['SIDNEYEWEKA'],559.0
['TVANDER'],770.0
['NOCTAQ'],104.0
['ESB_DOTA2'],60.0
['RANBOOLIVE'],3122.0
['QUESADACID'],296.0
['눈쟁이 (EYEJOKER7)'],0.0
['BUDDHA'],1286.0
['MODY_ALASMR'],552.0
['QUIN69'],1378.0
['BETBOOM_RU2'],80.0
['ZERKAA'],2662.0
['WARHAMMER'],467.0
['PONCE'],1755.0
['AVAGG'],612.0
['KYEDAE'],3526.0
['EINTRACHTSPANDAU'],178.0
['LESTREAM'],1019.0
['IEPINBALL'],516.0
['POLISPOL1'],1028.0
['叶ちゃんねる (KANAE_2434)'],0.0
['らいじん (ALFREA)'],0.0
['DOUBLELIFT'],1318.0
['ELWIND'],1607.0
['EGORKREED'],1479.0
['마젠타_ (MAGENTA62)'],0.0
['SAPNAPLIVE'],1163.0
['WILLNEFF'],481.0
['HONEYMAD'],1565.0
['KOI'],399.0
['LACOBRAAA'],1148.0
['POKIMANE'],7136.0
['TRAINWRECKSTV'],1240.0
['CROWN'],1936.0
['VINESAUCE'],769.0
['TWM_LOL'],8.0
['SUBROZA'],695.0
['SERGIOFFERRA'],198.0
['침착맨 (ZILIONER)'],0.0
['LUKISTEVE'],1290.0
['BISTECONEE'],475.0
['AROYITT'],2105.0
['MCH_AGG'],536.0
['ML7SUPPORT'],709.0
['SHADOWKEKW'],1095.0
['KOMANCHE'],1167.0
['FOLAGORLIVES'],1470.0
['ERAY'],2653.0
['YOMAX'],348.0
['STANISLAW89'],63.0
['SHXTOU'],1266.0
['TOPSONOUS'],749.0
['TEAMHERETICS'],265.0
['VICKYPALAMI'],781.0
['CZECHCLOUD'],713.0
['SKAIN'],658.0
['NADIA'],1463.0
['ELAJJAZ'],1449.0
['1PVCS'],361.0
['MASL_SOCCER'],306.0
['QUICKYBABY'],1046.0
['POKEMON'],747.0
['XMERGHANI'],1463.0
['CLOAKZY'],2369.0
['TONIKI'],329.0
['다주 (DDA_JU)'],0.0
['AKYULIYCH'],1140.0
['HUTCHMF'],688.0
['ROLLINGSTONE'],132.0
['POKERSTARS'],472.0
['GRENHEIR'],591.0
['CSGOMC_UA'],878.0
['LENAGOL0VACH'],1264.0
['CCT_EN'],804.0
['ESL_SC2'],204.0
['MRSCHIMCHIM'],27.0
['PURPLEBIXI'],854.0
['YAYSTER'],405.0
['A_SEAGULL'],1077.0
['FPSTHAILAND'],644.0
['MONDO2244'],329.0
['ありさか (CR_ARISAKAAA)'],0.0
['RAQUEL'],271.0
['RECRENT'],1111.0
['PUNISHER'],376.0
['SIMPLY'],408.0
['NINJA'],12035.0
['MASKENISSEN'],192.0
['うめきデイジー (UMEKIDAISY1117)'],0.0
['JORGINHORP'],210.0
['KNEKRO'],1763.0
['DMITRY_LIXXX'],1680.0
['JANKOS'],1514.0
['GLORIOUS_E'],812.0
['BATALHADAALDEIA'],287.0
['R6ESPORTSBR'],835.0
['EASPORTSFIFAMOBILE'],251.0
['MISSMIKKAA'],1086.0
['HIKO'],1631.0
['MRJACKSONLIVE'],20.0
['REWINSIDE'],1450.0
['TENACITYTV'],436.0
['LOVEFORTYSIX'],634.0
['MLS'],254.0
['GALEGUINS'],922.0
['ALLMUSICCONSIDERED'],954.0
['따효니 (DDAHYONI)'],0.0
['FRONTIERDEVELOPMENTS'],249.0
['JACKEYY'],1401.0
['ROCKETLEAGUEOCE'],194.0
['DAFRAN'],1359.0
['COCONUTB'],2676.0
['BONJWA'],920.0
['ABEAUTIFULDEATH'],196.0
['MISTERMV'],1245.0
['HARUGLORY'],385.0
['NYANNERS'],1324.0
['SAFADASSO'],326.0
['THEREALMARZAA'],1430.0
['쌍베 (PACIFIC8815)'],0.0
['スタンミ (SUTANMI)'],0.0
