input_text,number
['CHESSBRAH'],864.0
['TEAMFIGHTTACTICS'],140.0
['VIVIENDOENLACALLE'],1445.0
['STAYSAFETV'],314.0
['DUKE'],1556.0
['ZOEWRENMUSIC'],22.0
['ILTW1'],335.0
['FLORRYWORRY'],285.0
['TOMLEESE_'],164.0
['MOKRIVSKYI'],486.0
['SOLARYFORTNITE'],1785.0
['XFIBII'],933.0
['DOKTORFROID'],424.0
['SINDICS'],242.0
['JOPLAYSVIOLIN'],24.0
['FOOTBALLBROMANCE'],827.0
['LOCKLEAR'],2003.0
['TTTCHEEKYTTT'],315.0
['BLUETHUNDER'],193.0
['DARIAPSINA'],274.0
['STEPHANMR'],1146.0
['A_N_I_N_Y_A'],413.0
['DAYDREAMERDAN'],249.0
['파카9999 (PAKA9999)'],0.0
['BLIZZB3AR'],166.0
['STRAY228'],682.0
['SUMMONERSINNLIVE'],876.0
['RIOTGAMESTURKISH'],1221.0
['VEIBAE'],1591.0
['LOLIPOPGI'],158.0
['ABUGOKU9999'],377.0
['世誠 (BBBB87)'],0.0
['KARCHEZ'],1164.0
['DINABLIN'],488.0
['연초봄 (YEONCHOBOM)'],0.0
['ボドカさん (VODKAVDK)'],0.0
['SANNIHALLA'],22.0
['JACAREPEREIRA'],113.0
['ゆきお2 (YUKIOFPS14)'],0.0
['XTHESOLUTIONTV'],993.0
['UNICORNIO'],838.0
['WRECKSNOTHING'],125.0
['LUCIANPLAYSALLDAY'],5.0
['YOINTERNETO'],435.0
['MEIKODRJ'],571.0
['CAPTAINPUFFY'],2581.0
['DELEGARP'],814.0
['PGL_DOTA2EN3'],5299.0
['SEUM'],301.0
['STEEL'],918.0
['B0ATY'],705.0
['BOTEZLIVE'],2988.0
['탬탬버린 (2CHAMCHAM2)'],0.0
['TITANLOL1'],515.0
['GONCHO'],883.0
['DANECOOKGAMING'],86.0
['LUANZ7_'],1901.0
['TOWELLIEE'],1009.0
['FRANIO'],160.0
['FANHORP'],341.0
['TAKUU_'],1196.0
['ABE'],444.0
['TAMPANEVERSLEEPS'],171.0
['OHNEPIXEL'],1170.0
['FROSTPRIME_'],475.0
['HISWATTSON'],1495.0
['BOXBOX'],1836.0
['CXMMUNITY'],754.0
['TWITCH'],6886.0
['BILALKAMARIEH7'],36.0
['DYRACHYO'],284.0
['피닉스박1 (XKWHD)'],0.0
['HORTYUNDERSCORE'],289.0
['OLLIEGAMERZ'],798.0
['AVOIDINGTHEPUDDLE'],417.0
['강지 (RKDWL12)'],0.0
['SCRUFFOFTHENECK'],14.0
['おにや (ONIYADAYO)'],0.0
['NICOTHEO_OFF'],67.0
['S0MCS'],1282.0
['GRENBAUD'],642.0
['GREENRADOM'],51.0
['EMONGG'],1072.0
['ELSENORDELOSCIELOS8'],12.0
['SASATIKK'],1027.0
['MONSTERENERGY'],233.0
['SUPERGIRLGP'],621.0
['CLINTSTEVENS'],836.0
['PVFRANGO'],409.0
['BTSSMASH4'],268.0
['FRAMETAMER666'],1461.0
['XCUDI'],47.0
['ROSHTEIN'],1327.0
['WIRTUAL'],621.0
['NIMUVT'],1913.0
['IMLS'],992.0
['MUNDODEPORTIVO1906'],1030.0
['ZEALSAMBITIONS'],658.0
['STRIB'],130.0
['火暴可可 (XHIBAOGER)'],0.0
['REPAZ'],821.0
['JUVENTUS'],460.0
['AUSTIN_07'],16.0
['TWIIX_AL'],5.0
['VOODOOSH'],615.0
['ELISAWAVES'],569.0
['GOOFYWISE'],193.0
['BLUEANDQUEENIE'],53.0
['JAY3'],552.0
['XCHOCOBARS'],821.0
['ABSOLUTEHABIBI'],144.0
['IAMCRISTININI'],2831.0
['LETICIAXMOTTA'],79.0
['SABYSPARK'],9.0
['TFBLADE'],1305.0
['NEVER_LOSES'],483.0
['CALEBHART42'],326.0
['WELOVEGAMES'],867.0
['FOOLISH_GAMERS'],1726.0
['룩삼 (LOOKSAM)'],0.0
['POPO'],741.0
['MUHANJAN'],277.0
['삼식 (INECR7024)'],0.0
['RMCSPORT'],469.0
['RPGLIMITBREAK'],103.0
['TOLUNAYOREN'],1045.0
['FURKAN'],278.0
['LUQUITARODRIGUEZ'],438.0
['SUPERTF'],929.0
['SOYMOTOR'],281.0
['NORTHERNLION'],466.0
['SKILLZ0R1337'],155.0
['NAKOO_FN'],1009.0
['BECCA'],448.0
['老皮 (MOBILMOBIL)'],0.0
['DISTORTION2'],1023.0
['MRSAVAGE'],2484.0
['BJERGSENLOL'],554.0
['JUSTCOOMAN'],1373.0
['IWDOMINATE'],651.0
['ATOSMOCHIS'],0.0
['BLXCKOUTZ'],1758.0
['LVPCL'],97.0
['TRASHTASTEPODCAST'],324.0
['녹두로 (NOKDURO)'],0.0
['KOSSTOCHKA'],313.0
['RICOY'],1215.0
['허니츄러스 (HONEYCHURROS)'],0.0
['AVERAGEJONAS'],778.0
['ZELLSIS'],337.0
['RTGAME'],1645.0
['PENTA'],1055.0
['LAMEDIAINGLESA'],408.0
['GUACAMOLEMOLLY'],573.0
['ZYBLOL'],451.0
['LAINK'],590.0
['김도 (KIMDOE)'],0.0
['DJGAMERPLAYER'],10.0
['슈카월드 (TORONA1)'],0.0
['NEOFOX'],20.0
['SAFINEE'],820.0
['RUMATHRA'],563.0
['GIGGAND'],1055.0
['MOAUBA'],300.0
['LVPCOL'],87.0
['CHIGRE'],428.0
['ROCKETSTREETLIVE'],362.0
['김진우 (JINU6734)'],0.0
['KOIL'],601.0
['GETONMYLVLTV'],43.0
['FUSION88'],582.0
['LEODKN1'],12.0
['WERLYB'],720.0
['BROSSKIEZ'],165.0
['LANDONORRIS'],859.0
['PESTILY'],1246.0
['CHAP_GG'],630.0
['UNIVERSONOVELAS'],0.0
['PUTUPAU'],430.0
['THATVIOLINCHICK'],649.0
['ZONAGEMELOS'],149.0
['CABOCHARDLOL'],408.0
['YEJUNIVERSE'],495.0
['LUXIEGAMES'],219.0
['STOOPZZ'],546.0
['QUARTERJADE'],1889.0
['TOMMYINNIT'],4329.0
['GRANDPOOBEAR'],326.0
['KITBOGA'],726.0
['DREAMWASTAKEN'],566.0
['JAPANESEKOREANUG'],457.0
['GAFALLEN'],1031.0
['2K'],91.0
['BRUNENGER'],1505.0
['YLSANT'],30.0
['BRUCEGREENE'],185.0
['REZONFN'],491.0
['SETSUKOTFT'],450.0
['OMEDSUELO'],48.0
['LOSPOLLOSTV'],415.0
['ROCKY_'],809.0
['KURUMX'],105.0
['IM_DONTAI'],1781.0
['CYR'],615.0
['BT0TV'],307.0
['DESCONECTADOS_TV'],50.0
['97ZONER'],467.0
['ENVIOSITY'],736.0
['TOMMYINNITALT'],863.0
['SVETASOLLARR'],225.0
['MGG_FR'],156.0
['NATSUMIII'],485.0
['PHOTOCHESS'],590.0
['IKERCASILLAS'],490.0
['PIKABOOIRL'],831.0
['DEEPINS02'],1698.0
['ALBRALELIE'],624.0
['NNIRU'],756.0
['OTZDARVA'],1193.0
['BEYONDTHESUMMIT'],645.0
['KARLNETWORK'],1567.0
['UPSETGER'],189.0
['H3CZ'],171.0
['IMANTADO'],518.0
['IZAKOOO'],1490.0
['JUANJOGAMEPLAY'],100.0
['쉐리 (KSS7749)'],0.0
['RATIRL'],1045.0
['JINNYTTY'],826.0
['SHISHEYU_MAYAMOTO'],212.0
['BUGHA'],3454.0
['TODURORP'],285.0
['ANNACRAMLING'],1705.0
['LAKSHARTNIA'],1132.0
['PAOLOIDOLO'],681.0
['TIVIBUSPOR'],41.0
['TINAKITTEN'],1394.0
['VLESK'],467.0
['LCKCL'],116.0
['TCK10'],683.0
['LEONBRATT'],950.0
['PHILZA'],2331.0
['MOGTALK'],788.0
['FISHNOTHING'],75.0
['COREANO'],753.0
['ALESSIASANTERAMO'],1303.0
['LUCIID_TW'],112.0
['GAYMINGMAG'],131.0
['더플레이스튜디오 (THEPLAYSTUDIO)'],0.0
['AGENTEMAXO'],1105.0
['KARASMAI'],455.0
['HAZRETIYASUO'],898.0
['JUDD'],200.0
['CH14'],831.0
['TECTONE'],834.0
['TORONTOTOKYO17'],522.0
['BROXAH'],1238.0
['H2P_GUCIO'],973.0
['XARI'],237.0
['RIMA0326'],4.0
['LCO'],209.0
['STERZIK'],286.0
['ICECREAMUPLOADS'],4.0
['ROCIODTA'],401.0
['NRGGG'],155.0
['KAYDOP'],691.0
['SPAWNONME'],184.0
['AUSSIEANTICS'],1482.0
['FARFADOXVEVO'],1557.0
['CURTISRYAN'],258.0
['STAIY'],158.0
['CACHO01'],400.0
['VALORANT_BR'],370.0
['ARTY'],375.0
['JELTY'],2029.0
['ELMIILLOR'],1030.0
['AUNKERE'],1150.0
['SOYCHAPATV'],56.0
['BRKK'],1113.0
['AUZIOMF'],355.0
['MAYA'],1007.0
['NAGUURA'],331.0
['J4MOD'],8.0
['ADMIRALBAHROO'],813.0
['DALTOOSH'],947.0
['BARBAROUSKING'],449.0
['김뿡_ (BBONGE_)'],0.0
['ALE_APOKA'],593.0
['MAGIC'],406.0
['SPKCLB'],325.0
['MRDZINOLD'],1002.0
['MELHARUCOS'],527.0
['DRUTUTT'],760.0
['ARROZYDESGRACIAS'],306.0
['JENNYAN'],622.0
['ZILVERK'],1507.0
['XENOSYSVEX'],704.0
['SARTHE'],101.0
['小森めと (MET_KOMORI)'],0.0
['LEFRENCHRESTREAM'],127.0
['REVENTXZ'],898.0
['MANDE'],1505.0
['AA9SKILLZ'],588.0
['C_A_K_E'],1012.0
['ATT_OFICIAL'],155.0
['JIRAYALECOCHON'],520.0
['JONATHANONG'],116.0
['39DAPH'],1522.0
['BUCHER'],22.0
['XTH0REK'],503.0
['ODABLOCK'],568.0
['HADIPLAYSMUSIC'],282.0
['SKILL4LTU'],608.0
['VICE'],380.0
['AUSTINEKELER'],126.0
['LETSHUGOTV'],1073.0
['BLACKUFA'],986.0
['FAIDE'],873.0
['PAPESAN'],744.0
['AYDAN'],2111.0
['JOSEDEODO'],503.0
['TUANZY'],225.0
['PIPEPUNK'],919.0
['ESL_CSGOD'],131.0
['SKYWHYWALKER'],1235.0
['KAYANETV'],120.0
['PLAYHARD'],1358.0
['CRITICAS_QLS'],401.0
['SEIKOSHA_TV'],9.0
['ZY0XXX'],729.0
['TONTON'],793.0
['凱琪 (APHROLIN1107)'],0.0
['PATHTOLCS'],161.0
['ANNAGAZANIS'],146.0
['LOL_NEMESIS'],1108.0
['RDCGAMING'],1095.0
['ゆゆうた押忍 (YUYUTA0702)'],0.0
['FCBAYERNBASKETBALL'],285.0
['MINERVA'],752.0
['OCWSPORT'],211.0
['YATORO21'],112.0
['TERRACID'],770.0
['JUJALAG'],833.0
['TANUKANA_'],50.0
['EUPROLEAGUE_EN'],37.0
['ROBINSONGZ'],274.0
['BILLYWILKINSOFFICIAL'],483.0
['ROSTISLAV_999'],1066.0
['DOUGDOUGW'],802.0
['ALEFTORREZ'],775.0
['SWEETDREAMS'],850.0
['PELICANGER'],576.0
['GRPZDC'],0.0
['CINENOVELERO'],33.0
['SACY'],678.0
['COCHISE'],146.0
['OTKNETWORK'],132.0
['IMAQTPIE'],1709.0
['NECROS'],545.0
['RAZAH'],397.0
['VIIBIIN'],92.0
['PREMIERTWO'],185.0
['DOGDOG'],485.0
['BETBOOM_ENG'],107.0
['FREEKBASS'],2.0
['METASHI12'],589.0
['MAYICHI'],1324.0
['LLUNACLARK'],926.0
['RIVENZI'],431.0
['LIZZZOGUB'],12.0
['RAINHOE'],294.0
['SHANKS_TTV'],667.0
['서새봄냥 (SADDUMMY)'],0.0
['TUTCHIO'],4.0
['GOLDENGUARDIANS'],45.0
['STEVEFORWARD'],3.0
['SAUDIESPORTS_'],11.0
['LNGLIVEOFFICIAL'],200.0
['ITSJSTN'],512.0
['MAZZATOMAS'],680.0
['NOTMES'],192.0
['SMOKEY'],64.0
['MOKRYSUCHAR'],524.0
['VEDAL987'],796.0
['플러리 (FLURRY1989)'],0.0
['SOSFANTALIVE'],181.0
['PERIDOTLOL'],595.0
['TA1YO_TV'],401.0
['MIXWELL'],1524.0
['DKAYED'],1015.0
['COLLEGECARBALL'],186.0
['BETHESDA_DE'],129.0
['GP_TV'],167.0
['THEYHATENESS'],20.0
['실프_ (SILPHTV)'],0.0
['CHILLEDCHAOS'],1026.0
['러너교 (RUNNER0608)'],0.0
['SKYLINETVLIVE'],675.0
['PARISPLATYNOV'],1023.0
['MONSOONGG'],50.0
['KYLE'],1006.0
['RAVSHANN'],632.0
['STARYUUKI'],2742.0
['SNOODYBOO'],400.0
['CHARMQUELL'],223.0
['嬌兔 (ZRUSH)'],0.0
['YASSUO'],1345.0
['김남봉 (KIMNAMSOON)'],0.0
['SKYKTOWALKER'],163.0
['SYLVEEY'],199.0
['SNEAKYLOL'],1441.0
['SILVERVALE'],969.0
['JOJOHF'],936.0
['TPK_LIVE'],583.0
['CANBIZZ_'],67.0
['GALOUTOF'],5.0
['BEBE872'],434.0
['FLIGHT23WHITE'],1723.0
['SAKEN_LOL'],276.0
['BRANCARP_'],49.0
['DARKSHIRAH'],34.0
['SHIVFPS'],987.0
['CHOPPERZ14'],333.0
['PAIVINHA29'],947.0
['SKIPPYPOPPIN'],192.0
['EL_YUSTE'],458.0
['餐餐自由配 (BLUSEWILLY_RETRY)'],0.0
['TESHRAK'],92.0
['TRAUSI'],265.0
['BREAK'],247.0
['DANERGYLIVE'],170.0
['NICKEH30'],3163.0
['KNOQD'],187.0
['PLAQUEBOYMAX'],1042.0
['SCHRODINGERLEE'],752.0
['TAYLOR_JEVAUX'],861.0
['TWITCHSPORTS'],1905.0
['KENNZY'],513.0
['SGARES'],261.0
['김뚜띠_ (KIMDDUDDI)'],0.0
['PUNZ'],1169.0
['LORDBALVIN'],68.0
['CLAREMEANS'],665.0
['SPACESTATION'],130.0
['GRONKHTV'],244.0
['MISSGERMANY'],799.0
['NAOWH'],692.0
['SCREAM'],1082.0
['FREIRAUMREH'],376.0
['옥냥이 (ROOFTOPCAT99)'],0.0
['ALPHACAST'],512.0
['AIMSEY'],601.0
['SAMULX_'],383.0
['MYM_ALKAPONE'],1161.0
['COSCU'],2323.0
['MARVEL'],86.0
['EBONIVON'],1015.0
['NISQYY'],374.0
['JOLAVANILLE'],1392.0
['KAORI123'],147.0
['TEEGRIZZLEY'],1313.0
['YBICANOOOOBOV'],322.0
['TOLKINLOL'],590.0
['VARGSKELETHOR'],536.0
['SOYEVADEMETAL'],82.0
['CHUTYVKS'],167.0
['MINIMINTER'],1204.0
['DAKILLZOR'],304.0
['PELEGRINO1993'],639.0
['HTALKS'],388.0
['ITROLLEDU'],354.0
['RAFAELAGRO'],1.0
['SPACEMANLIVE'],203.0
['ARIASAKI'],861.0
['SCARRA'],1005.0
['THEOWLCLUB'],15.0
['YAYAHUZ'],798.0
['RELAXING234'],0.0
['NATS'],962.0
['VALLEAGUE_FR'],136.0
['VERHULST'],448.0
['FIRSTTEAM101'],119.0
['K1NG'],1395.0
['BELLUM'],98.0
['K4T4N4'],2101.0
['DMITRY_BALE'],369.0
['RDULIVE'],686.0
['PORSCHE'],155.0
['BTSSMASH3'],140.0
['CODOMA'],17.0
['BAGHERAJONES'],312.0
['NL_KRIPP'],1166.0
['ATRIOC'],846.0
['PRESTIVENT'],238.0
['BABURANIS'],17.0
['DRAKEOFFC'],443.0
['DEANSOCOOL'],442.0
['TEA_PACMAN'],74.0
['WILLFOX'],17.0
['ROGUE'],875.0
['CERBERO_PODCAST'],304.0
['WAKZLOL'],159.0
['MITCHJONES'],842.0
['PMLEEK'],30.0
['PINQTOST'],177.0
['이춘향 (LEECHUNHYANG)'],0.0
['TARZANED'],269.0
