,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,Duration
0,NA,NA,NA,NA,2.5K,NA,0
1,NA,NA,NA,NA,2.5%,.,1
2,NA,NA,NA,NA,NA,NA,2
3,NA,NA,NA,NA,7.8K,NA,3
4,NA,NA,NA,NA,2.6K,NA,4
5,NA,24h,NA,NA,2.6K,NA,5
6,NA,aah,NA,NA,2.1K,NA,6
7,NA,NA,NA,NA,2.1K,NA,7
8,NA,NA,NA,NA,2.7K,NA,8
9,NA,NA,NA,NA,2.7K,NA,9
10,NA,NA,NA,NA,2.7K,NA,10
11,NA,NA,NA,NA,NA,NA,11
12,NA,NA,NA,.,NA,NA,12
13,NA,NA,NA,NA,2.8K,NA,13
14,NA,NA,NA,NA,2.8K,NA,14
15,NA,NA,NA,NA,2.9K,NA,15
16,NA,NA,NA,NA,2.9K,NA,16
17,NA,NA,NA,NA,2.9K,NA,17
18,NA,Sk.,NA,NA,NA,NA,18
19,NA,3h.,NA,NA,2.0K,NA,19
20,NA,3k,NA,NA,3.0K,NA,20
21,NA,3k,NA,NA,2.0K,NA,21
22,NA,J,NA,NA,3.0K,NA,22
23,NA,NA,NA,NA,NA,NA,23
24,NA,NA,NA,NA,NA,NA,24
25,NA,NA,NA,NA,NA,NA,25
26,NA,NA,NA,NA,NA,NA,26
27,NA,Jah,NA,NA,NA,NA,27
28,NA,NA,0,NA,NA,NA,28
29,NA,Jak,NA,NA,NA,NA,29
30,NA,NA,NA,NA,3.2K,NA,30
31,7,Jah,NA,NA,3.2K,NA,31
32,NA,3A,NA,NA,NA,NA,32
33,NA,OAR,NA,NA,NA,NA,33
34,NA,NA,NA,NA,NA,NA,34
35,NA,NA,NA,NA,3.4K,NA,35
36,NA,NA,NA,NA,3.4K,NA,36
37,NA,JSR,NA,NA,NA,NA,37
38,NA,JOR,NA,NA,NA,NA,38
39,NA,JOR,NA,NA,NA,NA,39
40,NA,JOR,NA,.,NA,NA,40
41,NA,3h,NA,NA,NA,NA,41
42,NA,JOR,NA,NA,NA,NA,42
43,NA,NA,NA,NA,NA,NA,43
44,NA,JOR,NA,NA,3.5K,4,44
45,NA,3.OR,NA,NA,3.5K,NA,45
46,NA,NA,NA,NA,NA,NA,46
47,NA,Sak,NA,NA,3.8K,NA,47
48,NA,NA,NA,NA,3.6K,NA,48
49,NA,NA,NA,NA,NA,NA,49
50,NA,eat,NA,NA,NA,NA,50
51,NA,Sh,NA,NA,3.1K,NA,51
52,NA,Pm),NA,NA,3.7K,NA,52
53,NA,SSR,NA,NA,3.7K,NA,53
54,NA,NA,NA,NA,3.1K,NA,54
55,NA,NA,NA,NA,NA,NA,55
56,NA,NA,NA,NA,NA,NA,56
57,NA,NA,NA,NA,3.9K,NA,57
58,NA,San,NA,NA,NA,NA,58
59,NA,NA,NA,NA,NA,NA,59
60,NA,NA,NA,NA,NA,NA,60
61,NA,NA,NA,NA,NA,NA,61
62,NA,NA,NA,NA,3.9K,NA,62
63,NA,NA,NA,NA,NA,NA,63
64,NA,NA,NA,NA,NA,NA,64
65,NA,4k,NA,NA,NA,NA,65
66,NA,NA,NA,NA,NA,NA,66
67,NA,NA,NA,NA,NA,NA,67
68,NA,NA,NA,NA,NA,NA,68
69,NA,Sah,NA,NA,4.1K,NA,69
70,NA,NA,NA,NA,4.2K,NA,70
71,NA,Gah,NA,NA,4.2K,NA,71
72,NA,NA,NA,NA,4.2K,NA,72
73,NA,NA,NA,NA,4.2K,NA,73
74,NA,GAR,NA,NA,4.3K,NA,74
75,NA,NA,NA,NA,4.3K,NA,75
76,.,NA,NA,NA,4.3K,NA,76
77,NA,NA,NA,NA,NA,NA,77
78,NA,A) @,NA,NA,4.4K,NA,78
79,NA,NA,NA,NA,4.0K,NA,79
80,NA,NA,NA,NA,aK,NA,80
81,NA,oA,NA,NA,4.4K,NA,81
82,NA,ws,NA,NA,NA,NA,82
83,NA,wid,NA,NA,NA,NA,83
84,NA,oA,NA,NA,NA,NA,84
85,NA,NA,1,NA,NA,NA,85
86,NA,wig,1,NA,NA,NA,86
87,NA,NA,1,NA,NA,NA,87
88,NA,NA,NA,NA,NA,NA,88
89,NA,NA,1,NA,NA,NA,89
90,NA,NA,NA,NA,NA,NA,90
91,NA,Lm),NA,NA,4k,NA,91
92,NA,NA,NA,NA,4K,NA,92
93,NA,mG,NA,NA,NA,NA,93
94,NA,NA,1,NA,4.1K,NA,94
95,1,NA,NA,NA,4.1K,NA,95
96,NA,NA,1,NA,4K,NA,96
97,NA,OaA,NA,NA,4K,NA,97
98,NA,OAR,NA,NA,4K,NA,98
99,NA,NA,NA,NA,NA,NA,99
100,NA,OAR,1,NA,NA,NA,100
101,NA,NA,1,NA,4.8K,NA,101
102,NA,NA,NA,NA,4.8K,NA,102
103,NA,NA,1,NA,4.8K,NA,103
104,NA,oon,1,NA,4.8K,NA,104
105,NA,oO,1,NA,NA,NA,105
106,NA,NA,NA,NA,4.8K,NA,106
107,NA,NA,4,NA,NA,4-,107
108,NA,NA,1,NA,NA,NA,108
109,NA,NA,NA,NA,NA,NA,109
110,NA,NA,1,NA,4.9K,NA,110
111,NA,OGRA,NA,NA,NA,NA,111
112,NA,NA,NA,NA,NA,NA,112
113,NA,OR,NA,NA,NA,NA,113
114,NA,NA,NA,NA,NA,NA,114
115,NA,OSA,NA,NA,NA,NA,115
116,NA,OSA,1,NA,NA,NA,116
117,NA,NA,1,NA,NA,NA,117
118,NA,NA,NA,NA,NA,NA,118
119,NA,OA,NA,NA,5.1K,NA,119
120,NA,NA,NA,NA,5.2K,NA,120
121,NA,NA,NA,NA,5.2K,NA,121
122,NA,NA,NA,NA,NA,5,122
123,NA,NA,NA,NA,5.3K,NA,123
124,NA,NA,NA,NA,NA,NA,124
125,NA,NA,NA,NA,NA,NA,125
126,NA,PALS,NA,NA,NA,NA,126
127,NA,NA,NA,NA,NA,NA,127
128,NA,NA,1,NA,NA,NA,128
129,NA,NA,NA,NA,5.5K,NA,129
130,NA,NA,1,NA,NA,NA,130
131,NA,NA,NA,NA,NA,NA,131
132,NA,NA,NA,NA,NA,NA,132
133,NA,NA,NA,NA,NA,NA,133
134,NA,NA,NA,NA,5.1K,NA,134
135,NA,NA,NA,NA,5.1K,NA,135
136,NA,NA,NA,NA,5.1K,NA,136
137,NA,OA4A,NA,NA,5.1K,NA,137
138,NA,NA,NA,NA,5.1K,NA,138
139,NA,B.oR,NA,NA,NA,NA,139
140,NA,NA,1,NA,5.1K,NA,140
141,NA,BOR,NA,NA,5.1K,NA,141
142,NA,NA,1,NA,5.1K,NA,142
143,NA,bon,1,NA,5.7K,NA,143
144,NA,NA,1,NA,58K,NA,144
145,NA,BOR,NA,NA,5.8K,NA,145
146,NA,NA,NA,NA,NA,NA,146
147,NA,b.GA*,NA,NA,NA,NA,147
148,NA,B.OR,1,NA,NA,NA,148
149,NA,NA,1,NA,NA,NA,149
150,NA,NA,1,NA,NA,NA,150
151,NA,Bo.GR,NA,NA,NA,NA,151
152,NA,NA,1,NA,5.9K,NA,152
153,NA,NA,1,NA,NA,NA,153
154,NA,NA,1,NA,5.9K,NA,154
155,NA,NA,1,NA,NA,NA,155
156,NA,NA,1,NA,NA,NA,156
157,NA,NA,NA,NA,NA,NA,157
158,NA,NA,NA,NA,NA,NA,158
159,NA,NA,NA,NA,NA,NA,159
160,NA,NA,1,NA,NA,NA,160
161,NA,NA,1,NA,NA,NA,161
162,NA,NA,1,NA,6.2K,NA,162
163,NA,B.SA,NA,NA,NA,NA,163
164,NA,NA,NA,NA,NA,NA,164
165,NA,NA,1,NA,6.3K,NA,165
166,NA,NA,1,NA,6.3K,NA,166
167,NA,NA,1,NA,NA,NA,167
168,7,NA,1,NA,NA,NA,168
169,NA,NA,NA,NA,NA,NA,169
170,NA,NA,1,NA,NA,NA,170
171,NA,NA,1,NA,NA,NA,171
172,NA,NA,NA,NA,NA,NA,172
173,NA,NA,NA,NA,6.5K,NA,173
174,NA,NA,NA,NA,NA,.,174
175,NA,NA,NA,NA,NA,NA,175
176,NA,PALS,1,NA,NA,NA,176
177,NA,NA,1,NA,NA,NA,177
178,NA,NA,NA,NA,NA,NA,178
179,NA,NA,NA,NA,NA,NA,179
180,NA,NA,1,NA,NA,NA,180
181,7,wan,NA,NA,5.7K,NA,181
182,NA,an,NA,NA,6.7K,NA,182
183,7,tah,1,NA,5.7K,NA,183
184,NA,tah,1,NA,6.1K,NA,184
185,NA,TAR,1,NA,NA,NA,185
186,NA,TAR,1,NA,6.1K,NA,186
187,NA,TAR,NA,NA,6.1K,NA,187
188,NA,3h,NA,NA,6.1K,NA,188
189,NA,NA,NA,NA,NA,NA,189
190,NA,NA,NA,NA,NA,NA,190
191,NA,NA,NA,NA,NA,NA,191
192,NA,NA,NA,NA,NA,NA,192
193,NA,NA,NA,NA,NA,NA,193
194,NA,NA,NA,NA,NA,NA,194
195,NA,NA,NA,NA,NA,NA,195
196,NA,wak,1,NA,NA,NA,196
197,NA,NA,NA,NA,7.0K,NA,197
198,NA,ak,1,NA,NA,NA,198
199,NA,wah,1,NA,NA,NA,199
200,NA,NA,NA,NA,7.0K,NA,200
201,NA,NA,1,NA,7.0K,NA,201
202,NA,NA,1,NA,7.0K,NA,202
203,NA,NA,NA,NA,7.0K,NA,203
204,NA,NA,NA,NA,NA,NA,204
205,NA,NA,NA,NA,1K,NA,205
206,NA,NA,1,NA,NA,NA,206
207,NA,aan,NA,NA,NA,NA,207
208,NA,pA,1,NA,NA,NA,208
209,NA,pA 4,NA,NA,NA,NA,209
210,NA,3h,1,NA,NA,NA,210
211,NA,NA,1,NA,NA,NA,211
212,NA,NA,NA,NA,1.2K,NA,212
213,NA,OOK,NA,NA,1.3K,NA,213
214,NA,NA,NA,NA,7.3K,NA,214
215,NA,OOK,NA,NA,7.3K,NA,215
216,NA,NA,NA,NA,NA,NA,216
217,NA,NA,NA,NA,NA,NA,217
218,NA,NA,1,NA,1.4K,NA,218
219,NA,NA,"7
1",NA,1.5K,NA,219
220,NA,OUR,NA,NA,1.5K,NA,220
221,NA,NA,NA,NA,NA,NA,221
222,NA,NA,1,NA,7.5K,NA,222
223,NA,NA,1,NA,1.5K,NA,223
224,NA,NA,1,NA,15K,NA,224
225,NA,NA,1,NA,7.6K,NA,225
226,NA,NA,NA,NA,A,NA,226
227,NA,NA,NA,NA,1.6K,NA,227
228,NA,NA,NA,NA,1.8K,NA,228
229,NA,NA,NA,NA,1K,NA,229
230,NA,OAR,NA,NA,NA,NA,230
231,NA,NA,NA,NA,1K,NA,231
232,NA,NA,1,NA,1K,NA,232
233,NA,NA,NA,NA,11K,NA,233
234,NA,NA,NA,NA,7.8K,NA,234
235,NA,NA,NA,NA,7.8K,NA,235
236,NA,NA,NA,NA,7.8K,NA,236
237,NA,NA,NA,NA,NA,NA,237
238,NA,NA,NA,NA,NA,NA,238
239,NA,NA,1,NA,NA,NA,239
240,NA,NA,1,NA,15k,NA,240
241,NA,mig,NA,NA,NA,0,241
242,NA,mi,NA,NA,NA,NA,242
243,NA,NA,1,NA,NA,NA,243
244,NA,NA,NA,NA,NA,NA,244
245,NA,NA,1,NA,NA,NA,245
246,NA,NA,1,NA,NA,NA,246
247,NA,NA,1,NA,NA,NA,247
248,NA,NA,NA,NA,NA,NA,248
249,7,NA,1,NA,NA,NA,249
250,-,BOR,NA,NA,8.2K,NA,250
251,NA,NA,NA,NA,8.2K,NA,251
252,NA,NA,NA,NA,NA,NA,252
253,NA,NA,NA,NA,NA,NA,253
254,NA,NA,NA,NA,NA,NA,254
255,NA,NA,NA,NA,NA,NA,255
256,NA,NA,NA,NA,8.3K,NA,256
257,NA,NA,NA,NA,8.4K,NA,257
258,NA,NA,NA,NA,NA,NA,258
259,NA,NA,1,NA,8.4K,NA,259
260,NA,NA,NA,NA,5.4K,NA,260
261,NA,NA,1,NA,6.5K,NA,261
262,NA,NA,NA,NA,8.5K,NA,262
263,NA,oak,NA,NA,6.5K,NA,263
264,NA,Sah,NA,NA,5.5K,NA,264
265,NA,Oak,NA,NA,NA,NA,265
266,NA,NA,NA,NA,NA,NA,266
267,NA,NA,1,NA,NA,NA,267
268,NA,NA,NA,NA,NA,NA,268
269,NA,NA,NA,NA,8.1K,NA,269
270,NA,OAR,NA,NA,NA,NA,270
271,7,NA,1,NA,8.1K,NA,271
272,NA,NA,NA,NA,NA,NA,272
273,NA,NA,1,NA,JK.,4.,273
274,NA,NA,NA,NA,BK,NA,274
275,NA,NA,NA,NA,BK,NA,275
276,NA,NA,NA,NA,NA,NA,276
277,NA,SOR,NA,NA,NA,NA,277
278,NA,SOR,NA,NA,NA,NA,278
279,NA,NA,NA,NA,NA,NA,279
280,NA,NA,NA,NA,NA,NA,280
281,NA,NA,NA,NA,NA,NA,281
282,NA,NA,NA,NA,NA,NA,282
283,NA,NA,1,NA,NA,NA,283
284,NA,S.GR,NA,NA,5.1K,NA,284
285,NA,NA,1,NA,9.1K,NA,285
286,NA,NA,1,NA,9.1K,4,286
287,NA,OSA,NA,NA,9.1K,NA,287
288,NA,NA,1,NA,9.1K,NA,288
289,NA,NA,NA,NA,9.2K,.,289
290,NA,OSA,NA,NA,5.2K,NA,290
291,NA,NA,1,NA,9.2K,NA,291
292,NA,NA,NA,NA,9.3K,.,292
293,NA,NA,1,NA,9.3K,NA,293
294,NA,NA,NA,NA,9.3K,NA,294
295,1,NA,NA,NA,8.3K,NA,295
296,NA,NA,NA,NA,9.4K,NA,296
297,NA,NA,1,NA,9.4K,NA,297
298,NA,NA,1,NA,5.4K,NA,298
